Log file open, 02/08/23 00:49:46
[2023.02.07-11.50.18:324][  0]LightingResults: New page: Lighting Build
[2023.02.07-11.50.18:332][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.50.18:335][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-11.50.29:966][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.07-11.50.29:966][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.07-11.50.29:966][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.07-11.50.30:798][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.854110 sec, no shader worker used.
[2023.02.07-11.50.31:150][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.467830 sec, no shader worker used.
[2023.02.07-11.50.31:191][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.285928 sec, no shader worker used.
[2023.02.07-11.50.33:757][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-11.50.33:792][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.02.07-11.50.33:793][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-11.50.33:793][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.426ms to complete.
[2023.02.07-11.50.33:794][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 15.536
[2023.02.07-11.50.33:811][  0]LogUnrealEdMisc: Total Editor Startup Time, took 49.380
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.01%
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-11.50.33:811][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-11.50.34:006][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.34:015][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.34:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.34:031][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.50.34:310][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-11.50.34:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-11.50.34:386][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-11.50.34:449][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-11.50.34:608][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-11.50.34:671][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-11.50.34:677][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-11.50.34:742][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-11.50.34:837][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-11.50.34:889][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-11.50.39:332][  0]LogSlate: Took 0.009626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-11.50.39:347][  0]LogSlate: Took 0.008636 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.07-11.50.39:378][  0]LogSlate: Took 0.025579 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-11.50.39:403][  0]LogSlate: Took 0.023161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-11.50.39:450][  0]LogViewport: Scene viewport resized to 1429x648, mode Windowed.
[2023.02.07-11.50.39:737][  0]LogSlate: Took 0.024941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-11.50.40:397][  0]LogStall: Startup...
[2023.02.07-11.50.40:399][  0]LogStall: Startup complete.
[2023.02.07-11.50.40:469][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.07-11.50.40:469][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.07-11.50.40:469][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.07-11.50.40:469][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.07-11.50.40:469][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.07-11.50.40:469][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.07-11.50.40:469][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.07-11.50.40:469][  0]LogLoad: (Engine Initialization) Total time: 56.04 seconds
[2023.02.07-11.50.40:469][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-11.50.40:528][  0]LogAssetRegistry: Asset discovery search completed in 38.3456 seconds
[2023.02.07-11.50.40:557][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.07-11.50.41:357][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.07-11.50.42:051][  0]LogAutomationController: Ignoring very large delta of 16779214.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-11.50.42:643][  4]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-11.51.07:822][421]LogViewport: Scene viewport resized to 1429x646, mode Windowed.
[2023.02.07-11.51.07:842][422]LogViewport: Scene viewport resized to 1429x642, mode Windowed.
[2023.02.07-11.51.07:935][423]LogViewport: Scene viewport resized to 1429x606, mode Windowed.
[2023.02.07-11.51.08:006][424]LogViewport: Scene viewport resized to 1429x578, mode Windowed.
[2023.02.07-11.51.08:168][425]LogViewport: Scene viewport resized to 1429x560, mode Windowed.
[2023.02.07-11.51.08:225][426]LogViewport: Scene viewport resized to 1429x554, mode Windowed.
[2023.02.07-11.51.08:262][427]LogViewport: Scene viewport resized to 1429x541, mode Windowed.
[2023.02.07-11.51.08:315][428]LogViewport: Scene viewport resized to 1429x529, mode Windowed.
[2023.02.07-11.51.08:363][429]LogViewport: Scene viewport resized to 1429x527, mode Windowed.
[2023.02.07-11.51.46:325][ 52]LogSlate: Window 'Save Level As' being destroyed
[2023.02.07-11.51.46:560][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.07-11.51.46:701][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.07-11.51.46:750][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainLevel" FILE="../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-11.51.46:766][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.07-11.51.46:775][ 52]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008532 seconds
[2023.02.07-11.51.46:823][ 52]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-11.51.46:920][ 52]LogSavePackage: Moving output files for package: /Game/MainLevel
[2023.02.07-11.51.46:920][ 52]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Saved/MainLevel02B4C3D549CC7AD764D7BDA70060EF06.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/MainLevel.umap'
[2023.02.07-11.51.46:977][ 52]LogFileHelpers: Saving map 'MainLevel' took 0.645
[2023.02.07-11.51.46:977][ 52]Cmd: MAP LOAD FILE="../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-11.51.46:977][ 52]LightingResults: New page: Lighting Build
[2023.02.07-11.51.46:977][ 52]LoadErrors: New page: Loading map: MainLevel.umap
[2023.02.07-11.51.46:983][ 52]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.51.46:983][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.51.46:983][ 52]MapCheck: New page: Map Check
[2023.02.07-11.51.46:983][ 52]LightingResults: New page: Lighting Build
[2023.02.07-11.51.46:998][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.51.47:005][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.07-11.51.47:008][ 52]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.51.47:009][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.51.47:026][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.07-11.51.47:037][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.07-11.51.47:089][ 52]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.02.07-11.51.47:089][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.07-11.51.47:090][ 52]LogAIModule: Creating AISystem for world MainLevel
[2023.02.07-11.51.49:659][ 52]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-11.51.49:682][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.07-11.51.49:691][ 52]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-11.51.49:692][ 52]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.208ms to complete.
[2023.02.07-11.51.49:692][ 52]LogFileHelpers: Loading map 'MainLevel' took 2.715
[2023.02.07-11.51.49:699][ 52]AssetCheck: New page: Asset Save: MainLevel
[2023.02.07-11.51.49:699][ 52]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevel.MainLevel
[2023.02.07-11.51.49:751][ 53]LogAutomationController: Ignoring very large delta of 23.69 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-11.51.53:684][258]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.07-11.51.53:779][258]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.07-11.51.53:795][259]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.07-11.51.56:900][353]LogContentBrowser: Attempting asset rename: NewFolder -> Levels
[2023.02.07-11.51.56:901][353]LogContentBrowser: End creating deferred item NewFolder
[2023.02.07-11.51.59:517][553]LogMetaData: Removing '/Game/Levels/MainLevel.MainLevel_C' ref from Metadata '/Game/MainLevel.PackageMetaData'
[2023.02.07-11.51.59:517][553]LogMetaData: Removing '/Game/Levels/MainLevel.SKEL_MainLevel_C' ref from Metadata '/Game/MainLevel.PackageMetaData'
[2023.02.07-11.51.59:600][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-11.51.59:699][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.07-11.51.59:835][553]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.02.07-11.51.59:835][553]LogSavePackage: Moving '../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Saved/MainLevel50B5DD5940AAD8263099F5834ED0FA7D.tmp' to '../../../../../../Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/Levels/MainLevel.umap'
[2023.02.07-11.51.59:853][553]LogFileHelpers: Saving map 'MainLevel' took 0.166
[2023.02.07-11.51.59:869][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms
[2023.02.07-11.51.59:918][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.07-11.51.59:929][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.07-11.51.59:939][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.07-11.51.59:959][553]AssetCheck: New page: Asset Save: MainLevel
[2023.02.07-11.51.59:959][553]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.02.07-11.52.05:167][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.07-11.52.15:463][ 57]LogAutomationController: Ignoring very large delta of 2.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-11.52.18:427][121]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.02.07-11.52.18:427][121]LogLinker: Warning: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode': Can't find file.
[2023.02.07-11.52.18:431][121]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C'
[2023.02.07-11.52.19:695][148]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-11.52.26:759][395]LogDerivedDataCache: C:/Users/Zac/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.340 and deleted 0 files with total size 0 MiB. Scanned 17839 files in 16361 folders with total size 401 MiB.
[2023.02.07-11.52.39:582][766]LogSlate: Window 'Project Settings' being destroyed
[2023.02.07-11.54.17:433][971]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.07-11.54.17:433][971]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Content/Developers/Zac/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.07-11.54.17:767][972]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/Zac/Documents/OnlineLessons/ObstacleCourseGame/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.02.07-11.54.30:330][313]LogBlueprint: Warning: [AssetLog] C:\Users\Zac\Documents\OnlineLessons\ObstacleCourseGame\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
[2023.02.07-11.54.30:330][313]LogBlueprint: Warning: [AssetLog] C:\Users\Zac\Documents\OnlineLessons\ObstacleCourseGame\Content\SCK_Casual01\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2023.02.07-11.54.30:437][313]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPerson_Jump.ThirdPerson_Jump
[2023.02.07-11.54.30:443][313]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.02.07-11.54.30:529][313]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.02.07-11.54.30:529][313]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.02.07-11.54.30:546][313]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.02.07-11.54.30:596][313]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 47.812488 MB), EncodeSpeed: Fast
[2023.02.07-11.54.30:615][313]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.02.07-11.54.30:698][313]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 47.812488 MB), EncodeSpeed: Fast
[2023.02.07-11.54.30:714][313]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Materials/MaterialLayers/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2023.02.07-11.54.30:770][313]LogSkeletalMesh: Built Skeletal Mesh [0.18s] /Game/SCK_Casual01/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.02.07-11.54.30:823][313]LogTexture: Display: Building textures: /Game/SCK_Casual01/Mannequin/Character/Textures/UE4Man_Logo_N.UE4Man_Logo_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 47.812488 MB), EncodeSpeed: Fast
[2023.02.07-11.54.30:867][313]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_C_0
[2023.02.07-11.54.30:935][313]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_C_0
[2023.02.07-11.54.30:943][313]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.07-11.54.31:016][313]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonWalk.ThirdPersonWalk
[2023.02.07-11.54.31:016][313]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonRun.ThirdPersonRun
[2023.02.07-11.54.31:238][318]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.02.07-11.54.31:368][326]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonIdle.ThirdPersonIdle
[2023.02.07-11.54.31:383][327]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Start.ThirdPersonJump_Start
[2023.02.07-11.54.31:869][347]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/SCK_Casual01/Mannequin/Animations/ThirdPersonJump_Loop.ThirdPersonJump_Loop
[2023.02.07-11.54.32:738][382]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.02.07-11.54.32:738][382]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C
[2023.02.07-11.54.32:748][382]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_C_1
[2023.02.07-11.54.32:752][382]LogActorFactory: Actor Factory spawned Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter as actor: ThirdPersonCharacter_C /Game/Levels/MainLevel.MainLevel:PersistentLevel.ThirdPersonCharacter_C_1
[2023.02.07-11.54.33:189][383]LogViewport: Scene viewport resized to 451x166, mode Windowed.
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: ================================================
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Total job queries 108, among them cache hits 8 (7.41%)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Tracking 85 distinct input hashes that result in 65 distinct outputs (76.47%)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: RAM used: 0.55 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.08%
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Jobs assigned 22, completed 19 (86.36%)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Average time worker was idle: 24.81 s
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Time job spent in pending queue: average 2.11 s, longest 5.87 s
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 3.19 s
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Job life time (pending + execution): average 3.93 s, max 7.09
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.59 s
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Average processing rate: 1.30 jobs/sec
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Total thread time: 18.98 s
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Total thread preprocess time: 1.12 s
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Percentage time preprocessing: 5.88%
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Effective parallelization: 1.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.41 sec, max 1.69 sec, min 1.08 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.33 sec, max 1.80 sec, min 1.01 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.24 sec, max 1.31 sec, min 1.15 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.80 sec, max 0.92 sec, min 0.61 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.77% of total time (compiled    4 times, average 1.41 sec, max 1.69 sec, min 1.08 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.07% of total time (compiled    4 times, average 1.33 sec, max 1.80 sec, min 1.01 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.56% of total time (compiled    3 times, average 1.24 sec, max 1.31 sec, min 1.15 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.66% of total time (compiled    3 times, average 0.80 sec, max 0.92 sec, min 0.61 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.86% of total time (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.07-11.54.33:818][396]LogShaderCompilers: Display: ================================================
[2023.02.07-11.54.49:840][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-11.54.49:862][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.54.49:862][643]PIE: New page: PIE session: MainLevel (8/02/2023, 1:54:49 pm)
[2023.02.07-11.54.49:866][643]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-11.54.49:866][643]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-11.54.49:866][643]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.02.07-11.54.49:911][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044458s)
[2023.02.07-11.54.49:911][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.044511s)
[2023.02.07-11.54.49:911][643]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.07-11.54.49:924][643]LogAIModule: Creating AISystem for world MainLevel
[2023.02.07-11.54.49:925][643]LogPlayLevel: PIE: World Init took: (0.013959s)
[2023.02.07-11.54.49:991][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.07-11.54.49:993][643]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
